edges = [-1,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,70,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-2,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-2,-2,-2,-1,-2,-2,-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-2,-1,-2,-2,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-2,-2,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,-1,-1,-1,-2,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-2,-1,-2,-1,-2,-2,-1,-1,-1,-2,-2,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-2,-1,-1,-1,-2,-2,-1,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-2,-2,-2,-1,-1,-2,-2,-1,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
];
samples = [0.1,0.1,0.1,1.571,
2.5,1.66667,1,0.897599,
1.25,3.33333,2,1.7952,
3.75,0.555556,3,2.6928,
0.625,2.22222,4,3.59039,
3.125,3.88889,0.2,4.48799,
1.875,1.11111,1.2,5.38559,
4.375,2.77778,2.2,0.128228,
0.3125,4.44444,3.2,1.02583,
2.8125,0.185185,4.2,1.92343,
1.5625,1.85185,0.4,2.82102,
4.0625,3.51852,1.4,3.71862,
0.9375,0.740741,2.4,4.61622,
3.4375,2.40741,3.4,5.51382,
2.1875,4.07407,4.4,0.256457,
4.6875,1.2963,0.6,1.15406,
0.15625,2.96296,1.6,2.05165,
2.65625,4.62963,2.6,2.94925,
1.40625,0.37037,3.6,3.84685,
3.90625,2.03704,4.6,4.74445,
0.78125,3.7037,0.8,5.64205,
3.28125,0.925926,1.8,0.384685,
2.03125,2.59259,2.8,1.28228,
4.53125,4.25926,3.8,2.17988,
0.46875,1.48148,4.8,3.07748,
2.96875,3.14815,0.04,3.97508,
1.71875,4.81482,1.04,4.87268,
4.21875,0.0617284,2.04,5.77028,
1.09375,1.7284,3.04,0.512913,
3.59375,3.39506,4.04,1.41051,
2.34375,0.617284,0.24,2.30811,
4.84375,2.28395,1.24,3.20571,
0.078125,3.95062,2.24,4.10331,
2.57812,1.17284,3.24,5.00091,
1.32812,2.83951,4.24,5.89851,
3.82812,4.50617,0.44,0.641142,
0.703125,0.246914,1.44,1.53874,
3.20312,1.91358,2.44,2.43634,
1.95312,3.58025,3.44,3.33394,
4.45312,0.802469,4.44,4.23154,
0.390625,2.46914,0.64,5.12913,
2.89062,4.1358,1.64,6.02673,
1.64062,1.35802,2.64,0.76937,
4.14062,3.02469,3.64,1.66697,
1.01562,4.69136,4.64,2.56457,
3.51562,0.432099,0.84,3.46217,
2.26562,2.09877,1.84,4.35976,
4.76562,3.76543,2.84,5.25736,
0.234375,0.987654,3.84,6.15496,
2.73438,2.65432,4.84,0.0183183,
1.48438,4.32099,0.08,0.915917,
3.98438,1.54321,1.08,1.81352,
0.859375,3.20988,2.08,2.71111,
3.35938,4.87654,3.08,3.60871,
2.10938,0.123457,4.08,4.50631,
4.60938,1.79012,0.28,5.40391,
0.546875,3.45679,1.28,0.146547,
3.04688,0.679012,2.28,1.04415,
1.79688,2.34568,3.28,1.94174,
4.29688,4.01235,4.28,2.83934,
1.17188,1.23457,0.48,3.73694,
3.67188,2.90123,1.48,4.63454,
2.42188,4.5679,2.48,5.53214,
4.92188,0.308642,3.48,0.274775,
0.0390625,1.97531,4.48,1.17237,
2.53906,3.64198,0.68,2.06997,
1.28906,0.864198,1.68,2.96757,
3.78906,2.53086,2.68,3.86517,
0.664062,4.19753,3.68,4.76277,
3.16406,1.41975,4.68,5.66037,
1.91406,3.08642,0.88,0.403003,
4.41406,4.75309,1.88,1.3006,
0.351562,0.493827,2.88,2.1982,
2.85156,2.16049,3.88,3.0958,
1.60156,3.82716,4.88,3.9934,
4.10156,1.04938,0.12,4.891,
0.976562,2.71605,1.12,5.7886,
3.47656,4.38272,2.12,0.531232,
2.22656,1.60494,3.12,1.42883,
4.72656,3.27161,4.12,2.32643,
0.195312,4.93827,0.32,3.22403,
2.69531,0.0205761,1.32,4.12163,
1.44531,1.68724,2.32,5.01922,
3.94531,3.35391,3.32,5.91682,
0.820312,0.576132,4.32,0.65946,
3.32031,2.2428,0.52,1.55706,
2.07031,3.90947,1.52,2.45466,
4.57031,1.13169,2.52,3.35226,
0.507812,2.79835,3.52,4.24985,
3.00781,4.46502,4.52,5.14745,
1.75781,0.205761,0.72,6.04505,
4.25781,1.87243,1.72,0.787689,
1.13281,3.53909,2.72,1.68529,
3.63281,0.761317,3.72,2.58289,
2.38281,2.42798,4.72,3.48048,
4.88281,4.09465,0.92,4.37808,
0.117188,1.31687,1.92,5.27568,
2.61719,2.98354,2.92,6.17328,
1.36719,4.65021,3.92,0.0366367,
3.86719,0.390947,4.92,0.934235,
0.742188,2.05761,0.16,1.83183,
3.24219,3.72428,1.16,2.72943,
1.99219,0.946502,2.16,3.62703,
4.49219,2.61317,3.16,4.52463,
0.429688,4.27984,4.16,5.42223,
2.92969,1.50206,0.36,0.164865,
1.67969,3.16872,1.36,1.06246,
4.17969,4.83539,2.36,1.96006,
1.05469,0.0823045,3.36,2.85766,
3.55469,1.74897,4.36,3.75526,
2.30469,3.41564,0.56,4.65286,
4.80469,0.63786,1.56,5.55046,
0.273438,2.30453,2.56,0.293093,
2.77344,3.97119,3.56,1.19069,
1.52344,1.19342,4.56,2.08829,
4.02344,2.86008,0.76,2.98589,
0.898438,4.52675,1.76,3.88349,
3.39844,0.26749,2.76,4.78109,
2.14844,1.93416,3.76,5.67868,
4.64844,3.60082,4.76,0.421322,
0.585938,0.823045,0.96,1.31892,
3.08594,2.48971,1.96,2.21652,
1.83594,4.15638,2.96,3.11412,
4.33594,1.3786,3.96,4.01172,
1.21094,3.04527,4.96,4.90931,
3.71094,4.71193,0.008,5.80691,
2.46094,0.452675,1.008,0.54955,
4.96094,2.11934,2.008,1.44715,
0.0195312,3.78601,3.008,2.34475,
2.51953,1.00823,4.008,3.24235,
1.26953,2.6749,0.208,4.13994,
3.76953,4.34156,1.208,5.03754,
0.644531,1.56379,2.208,5.93514,
3.14453,3.23045,3.208,0.677779,
1.89453,4.89712,4.208,1.57538,
4.39453,0.144033,0.408,2.47298,
0.332031,1.8107,1.408,3.37057,
2.83203,3.47737,2.408,4.26817,
1.58203,0.699589,3.408,5.16577,
4.08203,2.36626,4.408,6.06337,
0.957031,4.03292,0.608,0.806007,
3.45703,1.25514,1.608,1.70361,
2.20703,2.92181,2.608,2.6012,
4.70703,4.58848,3.608,3.4988,
0.175781,0.329218,4.608,4.3964,
2.67578,1.99588,0.808,5.294,
1.42578,3.66255,1.808,6.1916,
3.92578,0.884774,2.808,0.054955,
0.800781,2.55144,3.808,0.952554,
3.30078,4.21811,4.808,1.85015,
